field,research_value,enriched_value,research_normalized,enriched_normalized,account,enriched_industry_research,enriched_vertical,note
qbo_industry_vs_sector,Manufacturing,Pesticide and Other Agricultural Chemical Manufacturing,Manufacturing,Pesticide and Other Agricultural Chemical Manufacturing,redeagleinternational,,,
qbo_industry_vs_sector,ManufacturerRepresentativeorAgent,Culture media manufacturing,ManufacturerRepresentativeorAgent,Culture media manufacturing,BonOpusSales,,,
qbo_industry_vs_sector,,Ready-Mix Concrete Manufacturing,,Ready-Mix Concrete Manufacturing,stanwoodredimix,,,
qbo_industry_vs_sector,Manufacturing,"Dial indicators, machinists' precision tools, manufacturing",Manufacturing,"Dial indicators, machinists' precision tools, manufacturing",sumakenorthamericaMT,,,
qbo_industry_vs_sector,MedicalDentalorHealthService,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",MedicalDentalorHealthService,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",precisionsurgicalinc,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,"Fertilizers, of sewage origin, manufacturing",WholesaleDistributionandSales,"Fertilizers, of sewage origin, manufacturing",solsticeag,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,Office Equipment Merchant Wholesalers,WholesaleDistributionandSales,Office Equipment Merchant Wholesalers,pacificergonomics,,,
qbo_industry_vs_sector,WholesaleDistributionandSales,"Beverages, beer, ale, and malt liquors, manufacturing",WholesaleDistributionandSales,"Beverages, beer, ale, and malt liquors, manufacturing",hollingbery,,,
qbo_industry_vs_sector,,Furniture Stores,,Furniture Stores,back2internationalltd,,,
qbo_industry_vs_sector,Service Business,Security systems services (except locksmiths),Service Business,Security systems services (except locksmiths),USTestingEquipment,,,
qbo_industry_vs_sector,,Other Construction Material Merchant Wholesalers,,Other Construction Material Merchant Wholesalers,chapmanco,,,
qbo_industry_vs_sector,manufacturing,Manufacturing,manufacturing,Manufacturing,expressassembly1,,,
qbo_industry_vs_sector,,Musical Instrument and Supplies Stores,,Musical Instrument and Supplies Stores,CunninghamPianoCo,,,
qbo_industry_vs_sector,RetailShoporOnlineCommerce,Furniture and Home Furnishings Stores,RetailShoporOnlineCommerce,Furniture and Home Furnishings Stores,atWork,,,
qbo_industry_vs_sector,GeneralServicebasedBusiness,"Agents and brokers, durable goods, wholesale trade",GeneralServicebasedBusiness,"Agents and brokers, durable goods, wholesale trade",blkcorp,,,
qbo_industry_vs_sector,other,Building Material and Garden Equipment and Supplies Dealers,other,Building Material and Garden Equipment and Supplies Dealers,apexstone,,,
qbo_industry_vs_sector,manufacturing,Manufacturing,manufacturing,Manufacturing,brownsafe,,,
qbo_industry_vs_sector,manufacturing,Fitness equipment and supplies merchant wholesalers,manufacturing,Fitness equipment and supplies merchant wholesalers,equipmentguys,,,
qbo_industry_vs_sector,,Hardware Manufacturing,,Hardware Manufacturing,usafleetsolutions,,,
qbo_industry_vs_sector,RetailShoporOnlineCommerce,Distributors,RetailShoporOnlineCommerce,Distributors,novamen,,,
qbo_industry_vs_sector,,Industrial Machinery Manufacturing,,Industrial Machinery Manufacturing,fifoil,,,
qbo_industry_vs_sector,Computer systems design services,,Computer systems design services,,AVAILForensicsCo1,,,
qbo_industry_vs_sector,,Office furniture stores,,Office furniture stores,officefurniturecentreglasgow,,,
qbo_industry_vs_sector,Manufacturing,"Mosaic tile, ceramic, manufacturing",Manufacturing,"Mosaic tile, ceramic, manufacturing",classicrockfaceblock,,,
qbo_industry_vs_sector,,Soap and Cleaning Compound Manufacturing,,Soap and Cleaning Compound Manufacturing,ascocarbondioxideinc,,,
qbo_industry_vs_sector,,Millwork,,Millwork,theheartpinecompany,,,
qbo_industry_vs_sector,manufacturing,Manufacturing,manufacturing,Manufacturing,celluma,,,
qbo_industry_vs_sector,,"Agents and brokers, nondurable goods, wholesale trade",,"Agents and brokers, nondurable goods, wholesale trade",stagepolymers,,,
qbo_industry_vs_sector,,Small Arms Ammunition Manufacturing,,Small Arms Ammunition Manufacturing,tippmannarmscompanyllc,,,
qbo_industry_vs_sector,OtherNone,Garage door dealers,OtherNone,Garage door dealers,lenworth,,,
qbo_industry_vs_sector,All other miscellaneous store retailers (except tobacco stores),All Other Miscellaneous Store Retailers,All other miscellaneous store retailers (except tobacco stores),All Other Miscellaneous Store Retailers,thesplashhottubspools,,,
qbo_industry_vs_sector,Wholesale/Distribution,"Tile stores, ceramic",Wholesale/Distribution,"Tile stores, ceramic",ct,,,
qbo_industry_vs_sector,,"Machinery, Equipment, and Supplies Merchant Wholesalers",,"Machinery, Equipment, and Supplies Merchant Wholesalers",genprollc,,,
qbo_industry_vs_sector,Refrigeration equipment and supplies merchant wholesalers,Wholesalers,Refrigeration equipment and supplies merchant wholesalers,Wholesalers,coolsealgaskets,,,
qbo_industry_vs_sector,,Manufacturing,,Manufacturing,hidcorind,,,
qbo_industry_vs_sector,,Professional and Commercial Equipment and Supplies Merchant Wholesalers,,Professional and Commercial Equipment and Supplies Merchant Wholesalers,elmusa,,,
qbo_industry_vs_sector,,Fabricated structural metal manufacturing,,Fabricated structural metal manufacturing,pipefusionservicesinc,,,
qbo_industry_vs_sector,sales_manufacturers-rep,Glass and Glass Product Manufacturing,sales_manufacturers-rep,Glass and Glass Product Manufacturing,globalpackage,,,
qbo_industry_vs_sector,,Wholesale Trade,,Wholesale Trade,uatllc,,,
qbo_industry_vs_sector,,Retail Trade,,Retail Trade,fjsproductionsllc,,,
qbo_industry_vs_sector,,sales_manufacturers-rep,,sales_manufacturers-rep,atlanticgraphics,,,
qbo_industry_vs_sector,manufacturing,Manufacturing,manufacturing,Manufacturing,elecraft7,,,
qbo_industry_vs_sector,retail,Retail,retail,Retail,leontineserver,,,
qbo_industry_vs_sector,,Electronics and Appliance Stores,,Electronics and Appliance Stores,proav,,,
qbo_industry_vs_sector,manufacturing,Manufacturing,manufacturing,Manufacturing,vmgindustries,,,
qbo_industry_vs_sector,,Medical equipment and supplies stores,,Medical equipment and supplies stores,methodmobility,,,
qbo_industry_vs_sector,manufacturing,Manufacturing,manufacturing,Manufacturing,aw,,,
qbo_industry_vs_sector,OtherNone,Office Equipment Merchant Wholesalers,OtherNone,Office Equipment Merchant Wholesalers,keybusinesssolutions,,,
qbo_industry_vs_sector,,Wholesale Trade,,Wholesale Trade,msf,,,
qbo_industry_vs_sector,RetailSummary,WholesaleDistributionandSales,RetailSummary,WholesaleDistributionandSales,weightechusa,,,
qbo_industry_vs_sector,,Cut Stone and Stone Product Manufacturing,,Cut Stone and Stone Product Manufacturing,americanstonecraft,,,
qbo_industry_vs_sector,,Computer and Electronic Product Manufacturing,,Computer and Electronic Product Manufacturing,dewesoft,,,
qbo_industry_vs_sector,,Wood Product Manufacturing,,Wood Product Manufacturing,refreshdeal,,,
