MRR_Rank,Customer_Pct,MRR_Cumulative_Pct
1,0.09285051067780872,2.239181239560684
2,0.18570102135561745,3.5041645370743204
3,0.2785515320334262,4.456252071908471
4,0.3714020427112349,5.236146435417937
5,0.4642525533890436,5.997950465753215
6,0.5571030640668524,6.749704310991721
7,0.6499535747446611,7.500118131550658
8,0.7428040854224698,8.225071483197773
9,0.8356545961002786,8.94868481016532
10,0.9285051067780872,9.670958112453295
11,1.021355617455896,10.392561402401487
12,1.1142061281337048,11.107464568951832
13,1.2070566388115136,11.788197106173152
14,1.2999071494893222,12.460219482977273
15,1.392757660167131,13.132241859781391
16,1.4856081708449396,13.756693360460792
17,1.5784586815227482,14.37511475008213
18,1.6713091922005572,14.988176040985191
19,1.7641597028783658,15.555006480443101
20,1.8570102135561743,16.120496895221443
21,1.9498607242339834,16.67861717426215
22,2.042711234911792,17.214627046089966
23,2.1355617455896008,17.739246708141433
24,2.2284122562674096,18.259176283814412
25,2.321262766945218,18.772405736089542
26,2.414113277623027,19.28295513900553
27,2.5069637883008355,19.78881445554303
28,2.5998142989786444,20.280603512945046
29,2.692664809656453,20.771052545667494
30,2.785515320334262,21.261501578389943
31,2.8783658310120708,21.71241988306509
32,2.971216341689879,22.141227780527338
33,3.064066852367688,22.57003567798959
34,3.1569173630454963,22.996833538432483
35,3.2497678737233056,23.42095134951624
36,3.3426183844011144,23.840379074221502
37,3.4354688950789227,24.251096638509566
38,3.5283194057567315,24.651094005361067
39,3.6211699164345403,25.04372123647494
40,3.7140204271123487,25.434338430569458
41,3.8068709377901575,25.81892551360591
42,3.8997214484679668,26.19078236218646
43,3.9925719591457756,26.560629173747646
44,4.085422469823584,26.91841576319271
45,4.178272980501393,27.276202352637778
46,4.2711234911792015,27.61589860890865
47,4.36397400185701,27.945544680082758
48,4.456824512534819,28.273850726577294
49,4.549675023212628,28.601486760732044
50,4.642525533890436,28.92845278254701
51,4.735376044568245,29.250058705643696
52,4.828226555246054,29.57166462874038
53,4.921077065923862,29.891930527157502
54,5.013927576601671,30.21018638855526
55,5.10677808727948,30.526432212933667
56,5.199628597957289,30.839997987952938
57,5.2924791086350975,31.153563762972208
58,5.385329619312906,31.466459525651697
59,5.478180129990715,31.77935528833118
60,5.571030640668524,32.09158103867088
61,5.663881151346333,32.4031367766708
62,5.7567316620241415,32.71000242829222
63,5.8495821727019495,33.01351801821472
64,5.942432683379758,33.31368354643829
65,6.035283194057568,33.61183903764252
66,6.128133704735376,33.906644467147814
67,6.220984215413185,34.20144989665311
68,6.313834726090993,34.49089522744013
69,6.406685236768802,34.78034055822714
70,6.499535747446611,35.064425790295886
71,6.592386258124419,35.34784101002484
72,6.685236768802229,35.631256229753795
73,6.778087279480037,35.91132138778382
74,6.8709377901578454,36.19004652113429
75,6.963788300835655,36.46743162980518
76,7.056638811513463,36.74012665209758
77,7.149489322191272,37.01148164971041
78,7.242339832869081,37.28283664732324
79,7.3351903435468895,37.552181607916715
80,7.428040854224697,37.820856556170405
81,7.520891364902507,38.08752146740474
82,7.613741875580315,38.351506329279935
83,7.706592386258125,38.614151166475565
84,7.7994428969359335,38.87344594197227
85,7.892293407613741,39.13207070512919
86,7.985143918291551,39.39002545594633
87,8.07799442896936,39.647310194423675
88,8.170844939647168,39.90392492056124
89,8.263695450324978,40.157189584999884
90,8.356545961002785,40.40844421241917
91,8.449396471680593,40.65902882749867
92,8.542246982358403,40.9082734178986
93,8.635097493036211,41.15550797127918
94,8.72794800371402,41.40274252465976
95,8.82079851439183,41.648637053360765
96,8.913649025069638,41.89386156972199
97,9.006499535747446,42.13841607374343
98,9.099350046425256,42.38297057776487
99,9.192200557103064,42.624175020087385
100,9.285051067780872,42.865379462409905
101,9.377901578458681,43.10658390473242
102,9.47075208913649,43.34778834705493
103,9.563602599814299,43.584972715338736
104,9.656453110492109,43.82148707128276
105,9.749303621169917,44.05666140254721
106,9.842154131847725,44.29133322455683
107,9.935004642525534,44.525167531141705
108,10.027855153203342,44.758331825386804
109,10.12070566388115,44.99015609495234
110,10.21355617455896,45.219300315158726
111,10.30640668523677,45.444424461326406
112,10.399257195914577,45.669548607494086
113,10.492107706592387,45.8933327289822
114,10.584958217270195,46.113766788771386
115,10.677808727948005,46.33219081154122
116,10.770659238625813,46.54793478495192
117,10.86350974930362,46.76367875836261
118,10.95636025998143,46.97808270709373
119,11.049210770659238,47.19248665582486
120,11.142061281337048,47.40689060455598
121,11.234911792014856,47.61593445456883
122,11.327762302692665,47.82229825522254
123,11.420612813370473,48.027322031196675
124,11.513463324048283,48.231675794831034
125,11.606313834726091,48.43334950910624
126,11.699164345403899,48.63435321104167
127,11.792014856081709,48.834686900637315
128,11.884865366759517,49.03435057789318
129,11.977715877437326,49.23200421812968
130,12.070566388115136,49.4289878460264
131,12.163416898792944,49.62329142456399
132,12.256267409470752,49.81692499076178
133,12.349117920148561,50.00854851994022
134,12.44196843082637,50.19950203677889
135,12.534818941504177,50.39045555361754
136,12.627669452181985,50.57872902109706
137,12.720519962859797,50.76700248857657
138,12.813370473537605,50.95460594371632
139,12.906220984215414,51.14220939885604
140,12.999071494893222,51.32981285399578
141,13.09192200557103,51.51741630913551
142,13.184772516248838,51.70501976427525
143,13.27762302692665,51.891953207075204
144,13.370473537604457,52.07620660051601
145,13.463324048282265,52.26045999395682
146,13.556174558960073,52.444043375057845
147,13.649025069637883,52.626956743819086
148,13.741875580315691,52.80850328740717
149,13.834726090993502,52.98940661914906
150,13.92757660167131,53.169639938551164
151,14.020427112349118,53.34703240563257
152,14.113277623026926,53.52391566333574
153,14.206128133704734,53.70012890869914
154,14.298978644382544,53.87634215406253
155,14.391829155060353,54.050712865491526
156,14.484679665738161,54.22491607383556
157,14.577530176415971,54.39878427600971
158,14.670380687093779,54.57114495041934
159,14.763231197771587,54.743338121744024
160,14.856081708449395,54.915531293068696
161,14.948932219127206,55.08772446439338
162,15.041782729805014,55.259247623378286
163,15.134633240482822,55.42943075768362
164,15.22748375116063,55.59827386730938
165,15.32033426183844,55.767116976935135
166,15.41318477251625,55.93462006188133
167,15.506035283194059,56.101453134487734
168,15.598885793871867,56.26761619475435
169,15.691736304549675,56.4331092426812
170,15.784586815227483,56.597932278268246
171,15.87743732590529,56.76208530151552
172,15.970287836583102,56.92623832476278
173,16.06313834726091,57.09039134801005
174,16.15598885793872,57.254544371257325
175,16.248839368616526,57.41869739450458
176,16.341689879294336,57.58285041775185
177,16.434540389972145,57.74700344099912
178,16.527390900649955,57.91115646424638
179,16.62024141132776,58.075309487493655
180,16.71309192200557,58.23879249840114
181,16.80594243268338,58.401605496968834
182,16.898792943361187,58.56374848319674
183,16.991643454038996,58.72455144474509
184,17.084493964716806,58.88535440629343
185,17.177344475394616,59.04548735550199
186,17.270194986072422,59.2036102676912
187,17.36304549675023,59.36119717000857
188,17.45589600742804,59.51865006985799
189,17.548746518105848,59.676102969707415
190,17.64159702878366,59.83221584487727
191,17.734447539461467,59.987658707707325
192,17.827298050139277,60.1431015705374
193,17.920148560817083,60.29787442102767
194,18.012999071494892,60.45063723449861
195,18.105849582172702,60.60340004796952
196,18.198700092850512,60.753482812081316
197,18.29155060352832,60.903565576193095
198,18.384401114206128,61.0529783279651
199,18.477251624883937,61.20121855814248
200,18.570102135561743,61.34929128523492
201,18.662952646239557,61.49669399998756
202,18.755803156917363,61.644096714740215
203,18.848653667595173,61.790829417153084
204,18.94150417827298,61.93756211956594
205,19.03435468895079,62.0842948219788
206,19.127205199628598,62.22968749971209
207,19.220055710306408,62.3750801774454
208,19.312906220984217,62.51846281815933
209,19.405756731662024,62.65983542185391
210,19.498607242339833,62.801208025548505
211,19.59145775301764,62.94258062924308
212,19.68430826369545,63.083953232937674
213,19.77715877437326,63.224655824292476
214,19.87000928505107,63.36468840330749
215,19.96285979572888,63.5047209823225
216,20.055710306406684,63.644083548997735
217,20.148560817084494,63.78344611567297
218,20.2414113277623,63.9228086823482
219,20.334261838440113,64.06217124902342
220,20.42711234911792,64.20153381569867
221,20.51996285979573,64.33928835275842
222,20.61281337047354,64.47463084539493
223,20.705663881151345,64.60997333803145
224,20.798514391829155,64.74397580598841
225,20.891364902506965,64.87797827394536
226,20.984215413184774,65.01198074190232
227,21.07706592386258,65.14598320985927
228,21.16991643454039,65.27998567781623
229,21.262766945218196,65.41398814577317
230,21.35561745589601,65.54598057671078
231,21.448467966573816,65.67730299530858
232,21.541318477251625,65.8086254139064
233,21.634168987929435,65.93994783250422
234,21.72701949860724,66.07127025110204
235,21.81987000928505,66.20259266969984
236,21.91272051996286,66.33391508829766
237,22.00557103064067,66.46523750689546
238,22.098421541318476,66.59655992549328
239,22.191272051996286,66.7278823440911
